Symbol,CE_Contracts,CE_Volume,CE_OI,CE_OI_Change,CE_Turnover,PE_Contracts,PE_Volume,PE_OI,PE_OI_Change,PE_Turnover,PCR_OI,PCR_Volume,Date
ZYDUSLIFE,75,5640,4264200,-20700,5829258150.0,74,3632,2873700,81900,3349204605.0,0.674,0.644,2026-06-09
360ONE,47,1909,1146500,3500,1096475150.0,48,263,396000,9000,139784175.0,0.345,0.138,2026-06-10
ABB,105,12938,1242000,55125,11759274268.75,116,6192,680625,51125,5119137756.25,0.548,0.479,2026-06-10
ABCAPITAL,58,2693,12815400,756400,3097936795.0,56,1173,8363800,-21700,1256328010.0,0.653,0.436,2026-06-10
ADANIENSOL,69,6986,6646725,86400,7819167600.0,69,4918,3213675,185625,4615080266.25,0.483,0.704,2026-06-10
ADANIENT,101,20808,7960767,50985,20061659592.3,112,12668,5722680,63036,11390522743.35,0.719,0.609,2026-06-10
ADANIGREEN,106,13903,7948800,345600,13350268350.0,117,9437,5404800,4800,7865981190.0,0.68,0.679,2026-06-10
ADANIPORTS,60,34415,6901275,188575,31224145781.25,61,19759,4030850,248900,16413702258.75,0.584,0.574,2026-06-10
ADANIPOWER,76,11343,49614800,4139300,9877166207.0,72,3676,29575050,1948950,2932803958.0,0.596,0.324,2026-06-10
ALKEM,103,5375,731000,18125,3816270087.5,103,1260,417625,1250,838271400.0,0.571,0.234,2026-06-10
AMBER,61,175,1754000,-8600,143763370.0,58,15,1212000,-600,11219315.0,0.691,0.086,2026-06-10
AMBUJACEM,77,6574,19791150,1087350,3074770462.5,77,1362,10690350,244950,598836727.5,0.54,0.207,2026-06-10
ANGELONE,58,4749,20422500,722500,4300565250.0,59,2275,13225000,300000,1873767875.0,0.648,0.479,2026-06-10
APLAPOLLO,84,2061,1300600,177100,1387134192.5,84,3394,1033900,89600,1970826445.0,0.795,1.647,2026-06-10
APOLLOHOSP,111,26944,1331750,10000,29780859550.0,114,14416,1198750,39875,15230087981.25,0.9,0.535,2026-06-10
ASHOKLEY,76,21185,185630000,2820000,17077895100.0,76,5888,90765000,1320000,4232444600.0,0.489,0.278,2026-06-10
ASIANPAINT,85,17712,6364000,-32000,12456065912.5,92,10762,3312750,10250,7054050237.5,0.521,0.608,2026-06-10
ASTRAL,66,3758,2237625,53125,2635435667.5,67,2235,1457325,51000,1308263772.5,0.651,0.595,2026-06-10
AUBANK,74,4826,5368000,445000,4912996900.0,73,1845,3544000,-74000,1789665650.0,0.66,0.382,2026-06-10
AUROPHARMA,54,5250,3731750,-111650,4410368160.0,52,2878,2208250,-57750,2216861075.0,0.592,0.548,2026-06-10
AXISBANK,95,74007,20023125,1738125,62920717250.0,94,45693,13145000,2860000,37040370781.25,0.656,0.617,2026-06-10
BAJAJ-AUTO,82,15549,1674300,30825,12460205636.25,83,6966,939000,-3900,5133892428.75,0.561,0.448,2026-06-10
BAJAJFINSV,79,16890,6694400,-98850,7542204142.5,79,6700,3355350,172900,2807704562.5,0.501,0.397,2026-06-10
BAJAJHLDNG,83,5645,100400,9500,3303419780.0,83,508,63550,1400,257563147.5,0.633,0.09,2026-06-10
BAJFINANCE,75,16914,21447000,242250,11770340437.5,75,6768,14675250,-219000,4471119525.0,0.684,0.4,2026-06-10
BANDHANBNK,60,8474,34840800,3132000,6651713736.0,56,3792,18252000,1767600,2757604896.0,0.524,0.447,2026-06-10
BANKBARODA,172,14789,54568800,-871650,12385903871.25,171,8038,35070750,-1953900,6381843390.0,0.643,0.544,2026-06-10
BANKINDIA,104,5076,29307200,384800,4119813724.0,105,2475,21377200,483600,1837547608.0,0.729,0.488,2026-06-10
BANKNIFTY,513,1111363,18010470,774810,1920136624533.0,513,970424,16748520,533220,1580444375646.0,0.93,0.873,2026-06-10
BDL,69,10839,4542350,190375,5005868322.5,66,4143,2801300,52050,1737523097.5,0.617,0.382,2026-06-10
BEL,72,21528,48670875,1604550,13329912555.0,70,8234,29989125,135375,4822380262.5,0.616,0.382,2026-06-10
BHARATFORG,69,19906,2473500,263000,20230868500.0,68,6154,1644500,187500,5892251275.0,0.665,0.309,2026-06-10
BHARTIARTL,74,39269,20185125,2218250,35010516368.75,74,14661,9139000,423225,12405175168.75,0.453,0.373,2026-06-10
BHEL,146,15968,39561375,4819500,17506334212.5,144,9736,24596250,971250,9811853887.5,0.622,0.61,2026-06-10
BIOCON,73,6289,16197500,935000,6878295125.0,71,1579,9752500,182500,1634545375.0,0.602,0.251,2026-06-10
BLUESTARCO,82,3910,1416675,-8775,2273800230.0,78,694,928850,-19825,353426612.5,0.656,0.177,2026-06-10
BOSCHLTD,114,7486,165625,-3700,7563867298.75,122,3846,161075,-3225,3470721237.5,0.973,0.514,2026-06-10
BPCL,57,11295,19230575,1125750,6828732448.75,56,7234,11664350,260700,4082734220.0,0.607,0.64,2026-06-10
BRITANNIA,101,21557,1316125,-111250,14677116381.25,97,4957,903750,-3375,3154440918.75,0.687,0.23,2026-06-10
BSE,73,26113,10546125,327850,41406433956.25,74,20540,6278675,6900,30060239208.75,0.595,0.787,2026-06-10
CAMS,60,1483,2301825,13500,889924875.0,61,870,1516200,64650,481813226.25,0.659,0.587,2026-06-10
CANBK,111,12525,107898750,4441500,12098723557.5,111,6369,70470000,-1694250,5799966862.5,0.653,0.509,2026-06-10
CDSL,48,9942,7327825,285000,6133800233.75,49,3685,4521050,9975,2085257220.0,0.617,0.371,2026-06-10
CGPOWER,70,9743,7297250,109650,8002749150.0,69,3862,4317150,260100,2928048295.0,0.592,0.396,2026-06-10
CHOLAFIN,77,4443,3289375,21875,4391111500.0,73,4130,2391250,-47500,3585411312.5,0.727,0.93,2026-06-10
CIPLA,100,5248,4876150,33575,2829751375.0,102,2384,3225100,-12600,1236872483.75,0.661,0.454,2026-06-10
COALINDIA,74,46042,48676950,3473550,30031905600.0,81,32055,41451750,-2450250,19558885455.0,0.852,0.696,2026-06-10
COCHINSHIP,71,2078,1492000,57200,1307911040.0,65,675,843600,44800,382248380.0,0.565,0.325,2026-06-10
COFORGE,74,15439,7523075,134225,8742823540.0,79,6024,4297600,6750,3098551068.75,0.571,0.39,2026-06-10
COLPAL,80,49462,1984075,121300,24156878722.5,80,15010,1254800,55775,6955724500.0,0.632,0.303,2026-06-10
CONCOR,85,3379,13922500,247500,2015528937.5,82,862,7332500,98750,491993875.0,0.527,0.255,2026-06-10
CROMPTON,107,3408,12303250,304200,1750178070.0,101,1018,4492200,237000,487280350.0,0.365,0.299,2026-06-10
CUMMINSIND,89,9454,1681000,-20400,11439532520.0,91,2204,1137400,20400,2432781260.0,0.677,0.233,2026-06-10
DABUR,83,12349,10475000,73750,7025859250.0,81,4241,7327500,2500,2240694750.0,0.7,0.343,2026-06-10
DALBHARAT,85,3614,947700,6175,2271922412.5,82,407,758225,975,219621512.5,0.8,0.113,2026-06-10
DELHIVERY,68,1700,9370700,255225,1647037993.75,66,605,4125100,35275,546024007.5,0.44,0.356,2026-06-10
DIVISLAB,96,18967,1517800,20300,13388802545.0,94,13568,1413600,-71600,8892313235.0,0.931,0.715,2026-06-10
DIXON,88,69466,1425000,103350,43171097055.0,100,28734,997900,-10050,16398368427.5,0.7,0.414,2026-06-10
DLF,93,5573,9986375,614150,2796692710.0,94,2344,6412675,-12325,1107283398.75,0.642,0.421,2026-06-10
DMART,68,26323,1392600,192300,17168647207.5,62,9677,731550,29400,5953897672.5,0.525,0.368,2026-06-10
DRREDDY,100,7285,7800000,-153125,6124100218.75,100,5252,3585000,43125,3908104375.0,0.46,0.721,2026-06-10
EICHERMOT,102,15369,1670700,-900,11586783465.0,104,12322,1364200,-34600,8273841900.0,0.817,0.802,2026-06-10
ETERNAL,71,22479,59497375,4988225,14170002742.5,73,10515,38261650,1425900,6223886538.75,0.643,0.468,2026-06-10
EXIDEIND,95,2168,17073000,270000,1610316990.0,95,1252,10231200,-23400,870525990.0,0.599,0.577,2026-06-10
FEDERALBNK,100,14132,27975000,32500,11498233500.0,100,10551,24740000,-2007500,8156039625.0,0.884,0.747,2026-06-10
FINNIFTY,259,9978,370260,35220,15726902970.0,259,6022,279360,8400,8951848845.0,0.754,0.604,2026-06-10
FORCEMOT,46,4183,163300,3650,2028613646.25,44,1838,75600,-2825,756924271.25,0.463,0.439,2026-06-10
FORTIS,71,13566,3743250,45725,11048347803.75,71,3996,2282375,145700,3050205010.0,0.61,0.295,2026-06-10
GAIL,109,5445,28245400,733300,3004701348.0,113,1749,21680400,108400,918470473.5,0.768,0.321,2026-06-10
GLENMARK,102,21277,4247250,309750,18683127543.75,101,7341,2751750,82500,5859999750.0,0.648,0.345,2026-06-10
GMRAIRPORT,85,5350,79549875,139500,4029000916.5,86,2126,40678200,439425,1486739454.75,0.511,0.397,2026-06-10
GODFRYPHLP,84,1334,852500,-8525,900013922.5,80,1191,436425,-41525,694419467.5,0.512,0.893,2026-06-10
GODREJCP,86,7457,1861500,-94000,3998313925.0,85,3193,2152500,221500,1557158175.0,1.156,0.428,2026-06-10
GODREJPROP,81,4816,2669800,95150,2370467012.5,80,3178,1685000,4400,1442414815.0,0.631,0.66,2026-06-10
GRASIM,105,11543,1690000,9750,9485068375.0,107,4762,1291750,16500,3507844725.0,0.764,0.413,2026-06-10
GVT&D,51,3319,486000,-48375,2211277631.25,51,1385,362125,-5125,818478725.0,0.745,0.417,2026-06-10
HAL,73,18049,2796450,122700,12142596337.5,71,8821,1883250,-25800,5623539180.0,0.673,0.489,2026-06-10
HAVELLS,107,4921,3783500,10000,3017516600.0,106,997,1862000,-15500,575982600.0,0.492,0.203,2026-06-10
HCLTECH,122,13105,9835350,175600,5572720270.0,121,7444,6086000,384050,2948750495.0,0.619,0.568,2026-06-10
HDFCAMC,195,2437,1452600,93900,1934890905.0,191,975,1065600,20700,711798765.0,0.734,0.4,2026-06-10
HDFCBANK,113,330959,116609850,-2854200,142439629265.0,112,113322,65935100,253200,46088953055.0,0.565,0.342,2026-06-10
HDFCLIFE,108,18573,26098600,3378100,12074091150.0,106,5360,14474900,753500,3290325940.0,0.555,0.289,2026-06-10
HEROMOTOCO,91,24666,2422500,15450,19064165925.0,87,9771,1249050,-16050,7185684015.0,0.516,0.396,2026-06-10
HINDALCO,86,35846,14367500,1977500,27998447680.0,86,24038,7689500,454300,17551078055.0,0.535,0.671,2026-06-10
HINDPETRO,70,5896,16396425,1281825,4829672891.25,71,2586,10485450,368550,1992688593.75,0.639,0.439,2026-06-10
HINDUNILVR,98,108461,8947800,-968100,73422749430.0,95,38583,4133100,-329100,24319829925.0,0.462,0.356,2026-06-10
HINDZINC,68,30751,30945950,2451225,22749212543.75,64,19273,15499925,437325,13006745036.25,0.501,0.627,2026-06-10
HYUNDAI,68,1721,877250,-17600,955674046.25,70,1056,708675,-1375,512668598.75,0.808,0.614,2026-06-10
ICICIBANK,100,107114,26828200,-711200,100067337475.0,95,81290,23604700,2432500,72762963805.0,0.88,0.759,2026-06-10
ICICIGI,75,2893,1130025,38025,1766111912.5,75,1102,538525,-11375,628176428.75,0.477,0.381,2026-06-10
ICICIPRULI,107,3959,6240975,633625,1866380501.25,107,1371,3882225,279350,594252652.5,0.622,0.346,2026-06-10
IDEA,29,21242,1942190175,107855775,24290041842.75,30,9153,937823475,24158550,8649150438.75,0.483,0.431,2026-06-10
IDFCFIRSTB,52,8547,104148975,5500075,6132169403.5,53,5039,81026400,-5323850,3396765905.75,0.778,0.59,2026-06-10
IEX,109,3630,35294100,1000800,1753270375.5,108,1384,18834600,94200,633511626.0,0.534,0.381,2026-06-10
INDHOTEL,93,8768,4582000,242000,6111305300.0,94,3313,4068000,256000,2195023100.0,0.888,0.378,2026-06-10
INDIANB,77,6891,5019000,5019000,6110304900.0,78,3329,3809000,3809000,2790277400.0,0.759,0.483,2026-06-10
INDIGO,67,32641,5721900,306150,23262206692.5,72,22733,2832450,142950,15182353462.5,0.495,0.696,2026-06-10
INDUSINDBK,67,14596,6419700,856100,9688162785.0,66,8055,5747000,-268800,5131494550.0,0.895,0.552,2026-06-10
INDUSTOWER,68,12383,23199900,333200,9279282635.0,70,5868,19779500,867000,4173930100.0,0.853,0.474,2026-06-10
INFY,120,64980,38878400,38878400,31707362360.0,122,34889,19923600,19923600,16148348200.0,0.512,0.537,2026-06-10
INOXWIND,102,5181,54461325,2491600,1747006502.0,102,2022,26891500,756800,609989136.5,0.494,0.39,2026-06-10
IOC,120,6086,47141250,507000,4306351237.5,117,3924,40350375,1428375,2637380557.5,0.856,0.645,2026-06-10
IREDA,115,3436,41543650,2024675,1586979754.0,118,1019,23151475,227675,446807248.0,0.557,0.297,2026-06-10
IRFC,85,9955,48392025,6276775,4306788658.0,86,1836,28382525,981375,757115361.0,0.587,0.184,2026-06-10
ITC,140,66164,126709725,-1824175,31364534337.5,139,21667,56937800,198625,9809725808.75,0.449,0.327,2026-06-10
JINDALSTEL,100,6492,4036875,471875,4900474031.25,97,3091,2551875,198750,2244148000.0,0.632,0.476,2026-06-10
JIOFIN,80,8648,45571200,2295950,5011613995.0,81,3547,35435650,951750,1933695079.5,0.778,0.41,2026-06-10
JSWENERGY,91,8780,10337700,303575,5342926522.5,90,3911,4850650,38775,2272913392.5,0.469,0.445,2026-06-10
JSWSTEEL,86,11821,4867425,232875,10609756076.25,86,9595,3225150,82350,8199981067.5,0.663,0.812,2026-06-10
JUBLFOOD,78,10737,10385000,3750,6092511000.0,79,2770,7036250,158750,1468622937.5,0.678,0.258,2026-06-10
KALYANKJIL,77,13623,13801050,2294825,6046110731.25,78,6473,6003800,-181400,2654899695.0,0.435,0.475,2026-06-10
KAYNES,78,370,1599850,-13600,138257005.0,75,16,963500,-900,5373575.0,0.602,0.043,2026-06-10
KEI,74,2522,615825,62125,2442212990.0,78,1075,327075,-8400,968707967.5,0.531,0.426,2026-06-10
KFINTECH,72,1373,2034250,123350,615299247.5,74,2744,1123725,-36750,1029709830.0,0.552,1.999,2026-06-10
KOTAKBANK,106,24164,32056000,-1648000,19416289700.0,110,12047,25536000,1064000,9200522300.0,0.797,0.499,2026-06-10
KPITTECH,76,4554,3827275,52525,1587383946.25,75,2099,3487325,127250,654750321.25,0.911,0.461,2026-06-10
LAURUSLABS,104,7366,5400050,-96050,9244234925.0,106,7076,5874350,-7650,7879602170.0,1.088,0.961,2026-06-10
LICHSGFIN,83,2185,5610000,107000,1246893150.0,81,887,3770000,-111000,485682000.0,0.672,0.406,2026-06-10
LICI,115,5661,17750600,491400,3345476190.0,117,2384,12628000,180600,1324000160.0,0.711,0.421,2026-06-10
LODHA,83,3719,3224500,-33400,1629368641.25,85,2462,2153500,-61675,929466093.75,0.668,0.662,2026-06-10
LT,122,35091,6264300,-110775,24969958265.0,124,19797,4543700,52325,13439295187.5,0.725,0.564,2026-06-10
LTF,54,5564,19878750,375750,3590030812.5,54,1550,12260250,13500,929833650.0,0.617,0.279,2026-06-10
LTM,78,5006,1446300,41250,3189086730.0,78,1864,1063950,30300,1084294140.0,0.736,0.372,2026-06-10
LUPIN,87,4410,2982225,109650,4454709027.5,87,1467,1706800,-38675,1368177488.75,0.572,0.333,2026-06-10
M&M,120,23824,7699800,379000,14968531660.0,117,10818,4296000,79800,6488727020.0,0.558,0.454,2026-06-10
MANAPPURAM,60,12143,16386000,4080000,11564289450.0,60,7785,8298000,1620000,6888717450.0,0.506,0.641,2026-06-10
MANKIND,97,4854,1140950,17325,2731002226.25,94,1025,499200,19375,530086027.5,0.438,0.211,2026-06-10
MARICO,108,7374,4696800,345600,7600611300.0,105,2163,2722800,45600,2099415120.0,0.58,0.293,2026-06-10
MARUTI,96,32922,1949100,-17450,22460686877.5,96,15757,920400,5350,10256354327.5,0.472,0.479,2026-06-10
MAXHEALTH,91,17615,6030150,-236775,9821536436.25,85,7575,3460275,246225,3979017210.0,0.574,0.43,2026-06-10
MAZDOCK,90,12669,2586200,285975,6874547773.75,94,3841,1298150,121175,1873054980.0,0.502,0.303,2026-06-10
MCX,63,24837,16199150,1070775,46951318023.75,61,16737,6981750,166225,28028441013.75,0.431,0.674,2026-06-10
MFSL,71,3420,921600,29200,2321405640.0,70,687,605600,16000,446730200.0,0.657,0.201,2026-06-10
MIDCPNIFTY,486,87938,6043920,90840,154850550384.0,486,81921,6048120,152880,136970560158.0,1.001,0.932,2026-06-10
MOTHERSON,122,3080,41733900,178350,2856635578.5,129,1126,28154700,744150,971025837.0,0.675,0.366,2026-06-10
MOTILALOFS,66,1641,2609425,16275,1187273185.0,66,1197,1312850,183675,781677128.75,0.503,0.729,2026-06-10
MPHASIS,106,2190,1255925,68750,1485644173.75,110,1634,886875,26950,1015740756.25,0.706,0.746,2026-06-10
MUTHOOTFIN,70,25219,3356100,396275,21882427737.5,69,21524,2165625,358600,17012534660.0,0.645,0.853,2026-06-10
NAM-INDIA,52,3379,1274375,-106875,2505978281.25,51,823,868125,28750,539417406.25,0.681,0.244,2026-06-10
NATIONALUM,89,16652,35411250,958125,12981259218.75,88,7361,21770625,600000,5191391250.0,0.615,0.442,2026-06-10
NAUKRI,76,4834,3263825,97725,1877154273.75,82,2522,2456150,191025,922734117.5,0.753,0.522,2026-06-10
NBCC,83,5117,44284500,4257500,3726555430.0,85,2092,26637000,1904500,1446891550.0,0.601,0.409,2026-06-10
NESTLEIND,97,35953,3481000,603500,26774722900.0,94,8774,1783000,310000,6286195575.0,0.512,0.244,2026-06-10
NHPC,81,9693,108727300,3724850,4874371483.5,79,4982,65997200,-4157400,2345743858.5,0.607,0.514,2026-06-10
NIFTY,845,24659421,215900190,52263615,38192972863191.25,867,23406026,201736380,28140810,35101174363869.25,0.934,0.949,2026-06-10
NIFTYNXT50,639,353,9450,3150,644985386.25,639,64,1350,225,113910098.75,0.143,0.181,2026-06-10
NMDC,93,11938,122654250,3874500,7692121327.5,93,6603,51239250,1613250,3935048985.0,0.418,0.553,2026-06-10
NTPC,138,36019,63252000,3277500,20509159125.0,138,12398,21393000,730500,6690806775.0,0.338,0.344,2026-06-10
NUVAMA,44,4838,937000,197500,4036511075.0,43,1860,443500,-6000,1307024875.0,0.473,0.384,2026-06-10
NYKAA,78,6828,32703125,4056250,6054299531.25,75,1798,11693750,184375,1465225937.5,0.358,0.263,2026-06-10
OBEROIRLTY,62,2695,949550,31500,1674633485.0,62,611,654500,26600,345428877.5,0.689,0.227,2026-06-10
OFSS,81,7505,624125,51400,5820156765.0,88,3752,455525,49800,2690858103.75,0.73,0.5,2026-06-10
OIL,105,31023,13615000,8519000,20676820150.0,99,31642,7901600,4411400,19535169640.0,0.58,1.02,2026-06-10
ONGC,99,62990,85808250,15075000,39038651100.0,93,22656,31304250,4992750,13223415825.0,0.365,0.36,2026-06-10
PAGEIND,111,3813,60710,13000,2331836430.25,100,719,28120,-15,410534887.5,0.463,0.189,2026-06-10
PATANJALI,86,5369,7602225,-52750,2161129963.75,87,2145,5429975,-421025,809373705.0,0.714,0.4,2026-06-10
PAYTM,96,44156,8237450,1382575,37106131366.25,92,21788,3975175,225475,17236760051.25,0.483,0.493,2026-06-10
PERSISTENT,97,8623,1193025,12550,4611219042.5,104,4053,795450,34275,2033023863.75,0.667,0.47,2026-06-10
PETRONET,94,1543,9083900,119700,829277515.0,92,491,8880600,41800,256143465.0,0.978,0.318,2026-06-10
PFC,74,15205,17682600,956800,9052903795.0,72,5117,11029200,88400,2889633240.0,0.624,0.337,2026-06-10
PGEL,50,8672,8508200,373350,4223515795.0,49,4804,7010050,420850,2189862195.0,0.824,0.554,2026-06-10
PHOENIXLTD,63,5204,553700,37100,3437722172.5,64,1650,329350,66850,1021256197.5,0.595,0.317,2026-06-10
PIDILITIND,91,27226,1929000,676000,21428851475.0,92,6941,1079000,485000,5214379575.0,0.559,0.255,2026-06-10
PIIND,124,17853,1781150,-330750,9721904736.25,125,7718,820925,-127575,3624248267.5,0.461,0.432,2026-06-10
PNB,90,13585,109128000,6968000,12425767840.0,91,8101,79472000,-5232000,6974842080.0,0.728,0.596,2026-06-10
PNBHOUSING,85,1578,2015650,52000,1110682137.5,84,562,1118000,31850,348217675.0,0.555,0.356,2026-06-10
POLICYBZR,89,7464,3958150,37450,4308307045.0,87,2569,2356200,-36750,1356893615.0,0.595,0.344,2026-06-10
POLYCAB,64,12096,768375,52250,15088889125.0,70,10753,816500,19875,12477884625.0,1.063,0.889,2026-06-10
POWERGRID,106,20574,32700900,575700,11741509800.0,102,7289,16835900,408500,3942835540.0,0.515,0.354,2026-06-10
POWERINDIA,67,32920,637825,127325,31245923340.0,68,16539,394650,19300,13504052676.25,0.619,0.502,2026-06-10
PREMIERENE,73,4424,3946375,-11125,2898733067.5,76,994,1888325,68500,609927596.25,0.478,0.225,2026-06-10
PRESTIGE,55,1839,1188450,77400,1275381900.0,53,277,791100,38250,163712362.5,0.666,0.151,2026-06-10
RADICO,54,1700,198750,24900,987772290.0,53,540,84600,3450,250240230.0,0.426,0.318,2026-06-10
RBLBANK,50,10739,19932650,2917825,12909868293.75,53,3278,11572875,-307975,3673160833.75,0.581,0.305,2026-06-10
RECLTD,60,11055,21914550,245350,5729011531.25,58,3914,16097725,-133875,1916257822.5,0.735,0.354,2026-06-10
RELIANCE,120,305722,98866000,11785500,207991559175.0,120,141752,53218500,3267000,90209793900.0,0.538,0.464,2026-06-10
RVNL,61,9090,35812950,1964325,3608403152.5,62,2591,16556175,553150,933630448.25,0.462,0.285,2026-06-10
SAIL,63,1568,18132600,531100,1474829403.0,64,934,10194300,451200,818959819.0,0.562,0.596,2026-06-10
SAMMAANCAP,35,3982,35840500,907300,3250154742.0,38,1585,20683000,-335400,1192922254.0,0.577,0.398,2026-06-10
SBICARD,64,6275,12194400,-66400,3133904640.0,64,7102,7344000,328000,2923009160.0,0.602,1.132,2026-06-10
SBILIFE,81,8350,2817000,687750,5761248900.0,79,5187,1539000,91500,3284154375.0,0.546,0.621,2026-06-10
SBIN,94,114073,45480000,-102000,90118008975.0,93,90721,37974750,-1627500,67001074612.5,0.835,0.795,2026-06-10
SHREECEM,82,13092,67750,10325,8551915718.75,82,4657,36350,6225,2514180478.75,0.537,0.356,2026-06-10
SHRIRAMFIN,90,9449,12958275,772200,7521836272.5,89,3032,8005800,138600,2262380298.75,0.618,0.321,2026-06-10
SIEMENS,60,7739,1723225,11200,5210679906.25,61,2467,1020775,-23800,1541861667.5,0.592,0.319,2026-06-10
SOLARINDS,53,5954,260100,17250,5747928372.5,53,9075,188900,4700,7365609002.5,0.726,1.524,2026-06-10
SONACOMS,82,1428,4041275,89425,1090373970.0,84,785,2472050,41650,577294602.5,0.612,0.55,2026-06-10
SRF,92,11151,1222600,193800,6324320400.0,95,5786,720200,138600,2785695240.0,0.589,0.519,2026-06-10
SUNPHARMA,74,27416,12239150,-421750,17743053930.0,73,10906,5480300,-117950,6792668487.5,0.448,0.398,2026-06-10
SUPREMEIND,63,2816,572425,62125,1856075331.25,64,2289,318325,-2100,1211548922.5,0.556,0.813,2026-06-10
SUZLON,48,9023,167038250,7790850,4820886770.0,49,3602,75935000,132350,1758631223.25,0.455,0.399,2026-06-10
SWIGGY,57,6800,14149775,440000,2386730440.0,56,3012,7259225,-255275,986407746.25,0.513,0.443,2026-06-10
TATACONSUM,100,17607,5440050,391600,11381466965.0,96,3685,2692250,93500,2210844790.0,0.495,0.209,2026-06-10
TATAELXSI,81,7176,936375,34275,3214533966.25,83,4591,556325,30325,1911762341.25,0.594,0.64,2026-06-10
TATAPOWER,73,27292,32319050,1522500,16723861157.5,73,7352,16847550,317550,4281628440.0,0.521,0.269,2026-06-10
TATASTEEL,65,45628,121671000,12124750,26555176752.5,65,25911,55324500,5651250,13978281322.5,0.455,0.568,2026-06-10
TCS,123,117357,29182600,67425,47764109371.25,120,51171,16540300,10525,19425011168.75,0.567,0.436,2026-06-10
TECHM,74,7361,8993400,-166200,6910485870.0,73,3511,5716200,205800,3105822780.0,0.636,0.477,2026-06-10
TIINDIA,104,1489,478600,29000,979860580.0,108,424,247200,11200,265513030.0,0.517,0.285,2026-06-10
